Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    RAWSTRING
    INUMBER
    LAMBDA
    STRINGUNCLOSED
    UNICODESTRING

Grammar

Rule 0     S' -> file_input
Rule 1     file_input -> single_stmt ENDMARKER
Rule 2     single_stmt -> single_stmt NEWLINE
Rule 3     single_stmt -> single_stmt stmt
Rule 4     single_stmt -> <empty>
Rule 5     decorator -> AT module NEWLINE
Rule 6     decorator -> AT module LPAREN RPAREN NEWLINE
Rule 7     decorator -> AT module LPAREN arglist RPAREN NEWLINE
Rule 8     decorators -> decorator
Rule 9     decorators -> decorator decorators
Rule 10    decorated -> decorators classdef
Rule 11    decorated -> decorators funcdef
Rule 12    funcdef -> DEF NAME parameters COLON suite
Rule 13    parameters -> LPAREN varargslist RPAREN
Rule 14    varargslist -> <empty>
Rule 15    varargslist -> fpdef EQUAL test fpdeflist COMMA
Rule 16    varargslist -> fpdef EQUAL test fpdeflist
Rule 17    varargslist -> fpdef fpdeflist COMMA
Rule 18    varargslist -> fpdef fpdeflist
Rule 19    fpdeflist -> <empty>
Rule 20    fpdeflist -> fpdeflist COMMA fpdef
Rule 21    fpdeflist -> fpdeflist COMMA fpdef EQUAL test
Rule 22    fpdef -> NAME
Rule 23    fpdef -> LPAREN fplist RPAREN
Rule 24    fplist -> fpdef fplist1 COMMA
Rule 25    fplist -> fpdef fplist1
Rule 26    fplist1 -> <empty>
Rule 27    fplist1 -> fplist1 COMMA fpdef
Rule 28    stmt -> simple_stmt
Rule 29    stmt -> compound_stmt
Rule 30    simple_stmt -> small_stmts NEWLINE
Rule 31    simple_stmt -> small_stmts SEMI NEWLINE
Rule 32    small_stmts -> small_stmts SEMI small_stmt
Rule 33    small_stmts -> small_stmt
Rule 34    small_stmt -> flow_stmt
Rule 35    small_stmt -> aug_stmt
Rule 36    small_stmt -> print_stmt
Rule 37    small_stmt -> pass_stmt
Rule 38    small_stmt -> import_stmt
Rule 39    small_stmt -> global_stmt
Rule 40    small_stmt -> assert_stmt
Rule 41    small_stmt -> del_stmt
Rule 42    small_stmt -> exec_stmt
Rule 43    aug_stmt -> testlist augassign testlist
Rule 44    aug_stmt -> assn_stmt
Rule 45    assn_stmt -> testlist
Rule 46    assn_stmt -> testlist EQUAL assn_stmt
Rule 47    augassign -> PLUSEQUAL
Rule 48    augassign -> MINEQUAL
Rule 49    augassign -> STAREQUAL
Rule 50    augassign -> SLASHEQUAL
Rule 51    augassign -> PERCENTEQUAL
Rule 52    augassign -> STARSTAREQUAL
Rule 53    augassign -> SLASHSLASHEQUAL
Rule 54    print_stmt -> PRINT
Rule 55    print_stmt -> PRINT testlist
Rule 56    del_stmt -> DEL exprlist
Rule 57    exec_stmt -> EXEC expr
Rule 58    exec_stmt -> EXEC expr IN testlist
Rule 59    pass_stmt -> PASS
Rule 60    flow_stmt -> break_stmt
Rule 61    flow_stmt -> continue_stmt
Rule 62    flow_stmt -> return_stmt
Rule 63    flow_stmt -> raise_stmt
Rule 64    flow_stmt -> yield_stmt
Rule 65    break_stmt -> BREAK
Rule 66    continue_stmt -> CONTINUE
Rule 67    return_stmt -> RETURN
Rule 68    return_stmt -> RETURN testlist
Rule 69    raise_stmt -> RAISE
Rule 70    raise_stmt -> RAISE test
Rule 71    raise_stmt -> RAISE test COMMA test
Rule 72    raise_stmt -> RAISE test COMMA test COMMA test
Rule 73    yield_stmt -> yield_expr
Rule 74    yield_expr -> YIELD
Rule 75    yield_expr -> YIELD testlist
Rule 76    import_stmt -> IMPORT module modulelist
Rule 77    import_stmt -> IMPORT module AS NAME modulelist
Rule 78    import_stmt -> FROM relative_module IMPORT NAME identlist
Rule 79    import_stmt -> FROM relative_module IMPORT NAME AS NAME identlist
Rule 80    import_stmt -> FROM relative_module IMPORT LPAREN NAME commaidentlist RPAREN
